

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Mar 22 14:48:14 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F887
  1542 ;; Hardware stack levels used:    1
  1543 ;; Hardware stack levels required when called:    2
  1544 ;; This function calls:
  1545 ;;		Nothing
  1546 ;; This function is called by:
  1547 ;;		_main
  1548 ;;		_USARTReadBuffer
  1549 ;;		_USARTFlushBuffer
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _USARTReadData
  1555  0346                     _USARTReadData:	
  1556                           
  1557                           ;usart_pic16.c: 124: char data;
  1558                           ;usart_pic16.c: 127: if(UQFront==-1)
  1559                           
  1560                           ;incstack = 0
  1561                           ; Regs used in _USARTReadData: [wreg-fsr0h+status,2+status,0]
  1562  0346  0A7A               	incf	_UQFront,w	;volatile
  1563  0347  1D03               	btfss	3,2
  1564  0348  2B4B               	goto	l1296
  1565                           
  1566                           ;usart_pic16.c: 128: return 0;
  1567  0349  3000               	movlw	0
  1568  034A  0008               	return
  1569  034B                     l1296:	
  1570                           
  1571                           ;usart_pic16.c: 130: data=URBuff[UQFront];
  1572  034B  087A               	movf	_UQFront,w
  1573  034C  3EA0               	addlw	(low (_URBuff| 0))& (0+255)
  1574  034D  0084               	movwf	4
  1575  034E  1383               	bcf	3,7	;select IRP bank1
  1576  034F  0800               	movf	0,w
  1577  0350  1283               	bcf	3,5	;RP0=0, select bank0
  1578  0351  1303               	bcf	3,6	;RP1=0, select bank0
  1579  0352  00A0               	movwf	??_USARTReadData
  1580  0353  0820               	movf	??_USARTReadData,w
  1581  0354  00A1               	movwf	USARTReadData@data
  1582                           
  1583                           ;usart_pic16.c: 132: if(UQFront==UQEnd)
  1584  0355  087A               	movf	_UQFront,w	;volatile
  1585  0356  0679               	xorwf	_UQEnd,w	;volatile
  1586  0357  1D03               	skipz
  1587  0358  2B5F               	goto	l1302
  1588                           
  1589                           ;usart_pic16.c: 133: {
  1590                           ;usart_pic16.c: 136: UQFront=UQEnd=-1;
  1591  0359  30FF               	movlw	255
  1592  035A  00F9               	movwf	_UQEnd	;volatile
  1593  035B  00A0               	movwf	??_USARTReadData
  1594  035C  0820               	movf	??_USARTReadData,w
  1595  035D  00FA               	movwf	_UQFront	;volatile
  1596                           
  1597                           ;usart_pic16.c: 137: }
  1598  035E  2B67               	goto	l1306
  1599  035F                     l1302:	
  1600                           
  1601                           ;usart_pic16.c: 138: else
  1602                           ;usart_pic16.c: 139: {
  1603                           ;usart_pic16.c: 140: UQFront++;
  1604  035F  3001               	movlw	1
  1605  0360  00A0               	movwf	??_USARTReadData
  1606  0361  0820               	movf	??_USARTReadData,w
  1607  0362  07FA               	addwf	_UQFront,f	;volatile
  1608                           
  1609                           ;usart_pic16.c: 142: if(UQFront==64)
  1610  0363  3040               	movlw	64
  1611  0364  067A               	xorwf	_UQFront,w	;volatile
  1612  0365  1903               	btfsc	3,2
  1613                           
  1614                           ;usart_pic16.c: 143: UQFront=0;
  1615  0366  01FA               	clrf	_UQFront	;volatile
  1616  0367                     l1306:	
  1617                           
  1618                           ;usart_pic16.c: 144: }
  1619                           ;usart_pic16.c: 146: return data;
  1620  0367  0821               	movf	USARTReadData@data,w
  1621  0368  0008               	return
  1622  0369                     __end_of_USARTReadData:	
  1623                           
  1624                           	psect	text5
  1625  01C4                     __ptext5:	
  1626 ;; *************** function _USARTInit *****************
  1627 ;; Defined at:
  1628 ;;		line 29 in file "usart_pic16.c"
  1629 ;; Parameters:    Size  Location     Type
  1630 ;;  baud_rate       2    0[BANK0 ] unsigned int 
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;		None
  1633 ;; Return value:  Size  Location     Type
  1634 ;;		None               void
  1635 ;; Registers used:
  1636 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1642 ;;      Params:         0       2       0       0       0
  1643 ;;      Locals:         0       0       0       0       0
  1644 ;;      Temps:          0       1       0       0       0
  1645 ;;      Totals:         0       3       0       0       0
  1646 ;;Total ram usage:        3 bytes
  1647 ;; Hardware stack levels used:    1
  1648 ;; Hardware stack levels required when called:    2
  1649 ;; This function calls:
  1650 ;;		Nothing
  1651 ;; This function is called by:
  1652 ;;		_main
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           
  1657                           ;psect for function _USARTInit
  1658  01C4                     _USARTInit:	
  1659                           
  1660                           ;usart_pic16.c: 32: UQFront=UQEnd=-1;
  1661                           
  1662                           ;incstack = 0
  1663                           ; Regs used in _USARTInit: [wreg-fsr0h+status,2+status,0]
  1664  01C4  30FF               	movlw	255
  1665  01C5  00F9               	movwf	_UQEnd	;volatile
  1666  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1667  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1668  01C8  00A2               	movwf	??_USARTInit
  1669  01C9  0822               	movf	??_USARTInit,w
  1670  01CA  00FA               	movwf	_UQFront	;volatile
  1671                           
  1672                           ;usart_pic16.c: 35: switch(baud_rate)
  1673  01CB  29D7               	goto	l1236
  1674  01CC                     l1226:	
  1675                           ;usart_pic16.c: 36: {
  1676                           ;usart_pic16.c: 37: case 9600:
  1677                           
  1678                           
  1679                           ;usart_pic16.c: 38: SPBRG=100;
  1680  01CC  3064               	movlw	100
  1681  01CD  29D3               	goto	L3
  1682  01CE                     l1228:	
  1683                           ;usart_pic16.c: 40: case 19200:
  1684                           
  1685                           ;usart_pic16.c: 39: break;
  1686                           
  1687                           
  1688                           ;usart_pic16.c: 41: SPBRG=64;
  1689  01CE  3040               	movlw	64
  1690  01CF  29D3               	goto	L3
  1691  01D0                     l1230:	
  1692                           ;usart_pic16.c: 43: case 28800:
  1693                           
  1694                           ;usart_pic16.c: 42: break;
  1695                           
  1696                           
  1697                           ;usart_pic16.c: 44: SPBRG=42;
  1698  01D0  302A               	movlw	42
  1699  01D1  29D3               	goto	L3
  1700  01D2                     l1232:	
  1701                           ;usart_pic16.c: 46: case 33600:
  1702                           
  1703                           ;usart_pic16.c: 45: break;
  1704                           
  1705                           
  1706                           ;usart_pic16.c: 47: SPBRG=36;
  1707  01D2  3024               	movlw	36
  1708  01D3                     L3:	
  1709  01D3  1683               	bsf	3,5	;RP0=1, select bank1
  1710  01D4  1303               	bcf	3,6	;RP1=0, select bank1
  1711  01D5  0099               	movwf	25	;volatile
  1712                           
  1713                           ;usart_pic16.c: 49: }
  1714                           
  1715                           ;usart_pic16.c: 48: break;
  1716  01D6  29FA               	goto	l31
  1717  01D7                     l1236:	
  1718                           
  1719                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 4 sub-sw
      +                          itches
  1720                           ; Switch size 1, requested type "space"
  1721                           ; Number of cases is 4, Range of values is 37 to 131
  1722                           ; switch strategies available:
  1723                           ; Name         Instructions Cycles
  1724                           ; simple_byte           13     7 (average)
  1725                           ; jumptable            263     9 (fixed)
  1726                           ;	Chosen strategy is simple_byte
  1727  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1728  01D8  0821               	movf	USARTInit@baud_rate+1,w
  1729  01D9  3A25               	xorlw	37	; case 37
  1730  01DA  1903               	skipnz
  1731  01DB  29E6               	goto	l1756
  1732  01DC  3A6E               	xorlw	110	; case 75
  1733  01DD  1903               	skipnz
  1734  01DE  29EB               	goto	l1758
  1735  01DF  3A3B               	xorlw	59	; case 112
  1736  01E0  1903               	skipnz
  1737  01E1  29F0               	goto	l1760
  1738  01E2  3AF3               	xorlw	243	; case 131
  1739  01E3  1903               	skipnz
  1740  01E4  29F5               	goto	l1762
  1741  01E5  29FA               	goto	l31
  1742  01E6                     l1756:	
  1743                           
  1744                           ; Switch size 1, requested type "space"
  1745                           ; Number of cases is 1, Range of values is 128 to 128
  1746                           ; switch strategies available:
  1747                           ; Name         Instructions Cycles
  1748                           ; simple_byte            4     3 (average)
  1749                           ; direct_byte           14    11 (fixed)
  1750                           ; jumptable            263     9 (fixed)
  1751                           ;	Chosen strategy is simple_byte
  1752  01E6  0820               	movf	USARTInit@baud_rate,w
  1753  01E7  3A80               	xorlw	128	; case 128
  1754  01E8  1903               	skipnz
  1755  01E9  29CC               	goto	l1226
  1756  01EA  29FA               	goto	l31
  1757  01EB                     l1758:	
  1758                           
  1759                           ; Switch size 1, requested type "space"
  1760                           ; Number of cases is 1, Range of values is 0 to 0
  1761                           ; switch strategies available:
  1762                           ; Name         Instructions Cycles
  1763                           ; simple_byte            4     3 (average)
  1764                           ; direct_byte           11     8 (fixed)
  1765                           ; jumptable            260     6 (fixed)
  1766                           ;	Chosen strategy is simple_byte
  1767  01EB  0820               	movf	USARTInit@baud_rate,w
  1768  01EC  3A00               	xorlw	0	; case 0
  1769  01ED  1903               	skipnz
  1770  01EE  29CE               	goto	l1228
  1771  01EF  29FA               	goto	l31
  1772  01F0                     l1760:	
  1773                           
  1774                           ; Switch size 1, requested type "space"
  1775                           ; Number of cases is 1, Range of values is 128 to 128
  1776                           ; switch strategies available:
  1777                           ; Name         Instructions Cycles
  1778                           ; simple_byte            4     3 (average)
  1779                           ; direct_byte           14    11 (fixed)
  1780                           ; jumptable            263     9 (fixed)
  1781                           ;	Chosen strategy is simple_byte
  1782  01F0  0820               	movf	USARTInit@baud_rate,w
  1783  01F1  3A80               	xorlw	128	; case 128
  1784  01F2  1903               	skipnz
  1785  01F3  29D0               	goto	l1230
  1786  01F4  29FA               	goto	l31
  1787  01F5                     l1762:	
  1788                           
  1789                           ; Switch size 1, requested type "space"
  1790                           ; Number of cases is 1, Range of values is 64 to 64
  1791                           ; switch strategies available:
  1792                           ; Name         Instructions Cycles
  1793                           ; simple_byte            4     3 (average)
  1794                           ; direct_byte           14    11 (fixed)
  1795                           ; jumptable            263     9 (fixed)
  1796                           ;	Chosen strategy is simple_byte
  1797  01F5  0820               	movf	USARTInit@baud_rate,w
  1798  01F6  3A40               	xorlw	64	; case 64
  1799  01F7  1903               	skipnz
  1800  01F8  29D2               	goto	l1232
  1801  01F9  29FA               	goto	l31
  1802  01FA                     l31:	
  1803                           
  1804                           ;usart_pic16.c: 51: TXSTAbits.TX9=0;
  1805  01FA  1683               	bsf	3,5	;RP0=1, select bank1
  1806  01FB  1303               	bcf	3,6	;RP1=0, select bank1
  1807  01FC  1318               	bcf	24,6	;volatile
  1808                           
  1809                           ;usart_pic16.c: 52: TXSTAbits.TXEN=1;
  1810  01FD  1698               	bsf	24,5	;volatile
  1811                           
  1812                           ;usart_pic16.c: 53: TXSTAbits.SYNC=0;
  1813  01FE  1218               	bcf	24,4	;volatile
  1814                           
  1815                           ;usart_pic16.c: 54: TXSTAbits.BRGH=1;
  1816  01FF  1518               	bsf	24,2	;volatile
  1817                           
  1818                           ;usart_pic16.c: 57: RCSTAbits.SPEN=1;
  1819  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1820  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1821  0202  1798               	bsf	24,7	;volatile
  1822                           
  1823                           ;usart_pic16.c: 58: RCSTAbits.RX9=0;
  1824  0203  1318               	bcf	24,6	;volatile
  1825                           
  1826                           ;usart_pic16.c: 59: RCSTAbits.CREN=1;
  1827  0204  1618               	bsf	24,4	;volatile
  1828                           
  1829                           ;usart_pic16.c: 60: RCSTAbits.ADDEN=0;
  1830  0205  1198               	bcf	24,3	;volatile
  1831                           
  1832                           ;usart_pic16.c: 63: RCIE=1;
  1833  0206  1683               	bsf	3,5	;RP0=1, select bank1
  1834  0207  1303               	bcf	3,6	;RP1=0, select bank1
  1835  0208  168C               	bsf	12,5	;volatile
  1836                           
  1837                           ;usart_pic16.c: 64: PEIE=1;
  1838  0209  170B               	bsf	11,6	;volatile
  1839                           
  1840                           ;usart_pic16.c: 66: (GIE = 1);
  1841  020A  178B               	bsf	11,7	;volatile
  1842  020B  0008               	return
  1843  020C                     __end_of_USARTInit:	
  1844                           
  1845                           	psect	text6
  1846  0369                     __ptext6:	
  1847 ;; *************** function _USARTDataAvailable *****************
  1848 ;; Defined at:
  1849 ;;		line 149 in file "usart_pic16.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;		None
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;		None
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  1    wreg      unsigned char 
  1856 ;; Registers used:
  1857 ;;		wreg, status,2, status,0
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1863 ;;      Params:         0       0       0       0       0
  1864 ;;      Locals:         0       0       0       0       0
  1865 ;;      Temps:          0       1       0       0       0
  1866 ;;      Totals:         0       1       0       0       0
  1867 ;;Total ram usage:        1 bytes
  1868 ;; Hardware stack levels used:    1
  1869 ;; Hardware stack levels required when called:    2
  1870 ;; This function calls:
  1871 ;;		Nothing
  1872 ;; This function is called by:
  1873 ;;		_main
  1874 ;;		_USARTFlushBuffer
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           
  1879                           ;psect for function _USARTDataAvailable
  1880  0369                     _USARTDataAvailable:	
  1881                           
  1882                           ;usart_pic16.c: 151: if(UQFront==-1) return 0;
  1883                           
  1884                           ;incstack = 0
  1885                           ; Regs used in _USARTDataAvailable: [wreg+status,2+status,0]
  1886  0369  0A7A               	incf	_UQFront,w	;volatile
  1887  036A  1D03               	btfss	3,2
  1888  036B  2B6E               	goto	l1316
  1889  036C  3000               	movlw	0
  1890  036D  0008               	return
  1891  036E                     l1316:	
  1892                           
  1893                           ;usart_pic16.c: 152: if(UQFront<UQEnd)
  1894  036E  087A               	movf	_UQFront,w	;volatile
  1895  036F  3A80               	xorlw	128
  1896  0370  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0371  1303               	bcf	3,6	;RP1=0, select bank0
  1898  0372  00A0               	movwf	??_USARTDataAvailable
  1899  0373  0879               	movf	_UQEnd,w	;volatile
  1900  0374  3A80               	xorlw	128
  1901  0375  02A0               	subwf	??_USARTDataAvailable,f
  1902  0376  1803               	skipnc
  1903  0377  2B7D               	goto	l1324
  1904                           
  1905                           ;usart_pic16.c: 153: return(UQEnd-UQFront+1);
  1906  0378  037A               	decf	_UQFront,w	;volatile
  1907  0379  3AFF               	xorlw	255
  1908  037A  0779               	addwf	_UQEnd,w	;volatile
  1909  037B  3E01               	addlw	1
  1910  037C  0008               	return
  1911  037D                     l1324:	
  1912                           
  1913                           ;usart_pic16.c: 154: else if(UQFront>UQEnd)
  1914  037D  0879               	movf	_UQEnd,w	;volatile
  1915  037E  3A80               	xorlw	128
  1916  037F  00A0               	movwf	??_USARTDataAvailable
  1917  0380  087A               	movf	_UQFront,w	;volatile
  1918  0381  3A80               	xorlw	128
  1919  0382  02A0               	subwf	??_USARTDataAvailable,f
  1920  0383  1803               	skipnc
  1921  0384  2B8A               	goto	l1332
  1922                           
  1923                           ;usart_pic16.c: 155: return (64-UQFront+UQEnd+1);
  1924  0385  037A               	decf	_UQFront,w	;volatile
  1925  0386  3AFF               	xorlw	255
  1926  0387  0779               	addwf	_UQEnd,w	;volatile
  1927  0388  3E41               	addlw	65
  1928  0389  0008               	return
  1929  038A                     l1332:	
  1930                           
  1931                           ;usart_pic16.c: 156: else
  1932                           ;usart_pic16.c: 157: return 1;
  1933  038A  3001               	movlw	1
  1934  038B  0008               	return
  1935  038C                     __end_of_USARTDataAvailable:	
  1936                           
  1937                           	psect	text7
  1938  038C                     __ptext7:	
  1939 ;; *************** function _LCDWriteString *****************
  1940 ;; Defined at:
  1941 ;;		line 46 in file "LCD.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;  lcd_string      1    wreg     PTR const unsigned char 
  1944 ;;		 -> STR_1(8), 
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;  lcd_string      1    7[BANK0 ] PTR const unsigned char 
  1947 ;;		 -> STR_1(8), 
  1948 ;; Return value:  Size  Location     Type
  1949 ;;		None               void
  1950 ;; Registers used:
  1951 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1952 ;; Tracked objects:
  1953 ;;		On entry : 0/0
  1954 ;;		On exit  : 0/0
  1955 ;;		Unchanged: 0/0
  1956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1957 ;;      Params:         0       0       0       0       0
  1958 ;;      Locals:         0       1       0       0       0
  1959 ;;      Temps:          0       1       0       0       0
  1960 ;;      Totals:         0       2       0       0       0
  1961 ;;Total ram usage:        2 bytes
  1962 ;; Hardware stack levels used:    1
  1963 ;; Hardware stack levels required when called:    5
  1964 ;; This function calls:
  1965 ;;		_LCDWriteData
  1966 ;; This function is called by:
  1967 ;;		_main
  1968 ;; This function uses a non-reentrant model
  1969 ;;
  1970                           
  1971                           
  1972                           ;psect for function _LCDWriteString
  1973  038C                     _LCDWriteString:	
  1974                           
  1975                           ;incstack = 0
  1976                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1977                           ;LCDWriteString@lcd_string stored from wreg
  1978  038C  1283               	bcf	3,5	;RP0=0, select bank0
  1979  038D  1303               	bcf	3,6	;RP1=0, select bank0
  1980  038E  00A7               	movwf	LCDWriteString@lcd_string
  1981  038F                     l1360:	
  1982                           ;LCD.c: 48: while(*lcd_string)
  1983                           
  1984  038F  0827               	movf	LCDWriteString@lcd_string,w
  1985  0390  0084               	movwf	4
  1986  0391  120A  118A  2299  120A  118A  	fcall	stringdir
  1987  0396  3A00               	xorlw	0
  1988  0397  1903               	btfsc	3,2
  1989  0398  0008               	return
  1990                           
  1991                           ;LCD.c: 49: {
  1992                           ;LCD.c: 50: LCDWriteData(*lcd_string++);
  1993  0399  0827               	movf	LCDWriteString@lcd_string,w
  1994  039A  0084               	movwf	4
  1995  039B  120A  118A  2299  120A  118A  	fcall	stringdir
  1996  03A0  120A  118A  2402  120A  118A  	fcall	_LCDWriteData
  1997  03A5  3001               	movlw	1
  1998  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  1999  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  2000  03A8  00A6               	movwf	??_LCDWriteString
  2001  03A9  0826               	movf	??_LCDWriteString,w
  2002  03AA  07A7               	addwf	LCDWriteString@lcd_string,f
  2003  03AB  2B8F               	goto	l1360
  2004  03AC                     __end_of_LCDWriteString:	
  2005                           
  2006                           	psect	text8
  2007  0402                     __ptext8:	
  2008 ;; *************** function _LCDWriteData *****************
  2009 ;; Defined at:
  2010 ;;		line 40 in file "LCD.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;  LCDData         1    wreg     unsigned char 
  2013 ;; Auto vars:     Size  Location     Type
  2014 ;;  LCDData         1    5[BANK0 ] unsigned char 
  2015 ;; Return value:  Size  Location     Type
  2016 ;;		None               void
  2017 ;; Registers used:
  2018 ;;		wreg, status,2, status,0, pclath, cstack
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2024 ;;      Params:         0       0       0       0       0
  2025 ;;      Locals:         0       1       0       0       0
  2026 ;;      Temps:          0       0       0       0       0
  2027 ;;      Totals:         0       1       0       0       0
  2028 ;;Total ram usage:        1 bytes
  2029 ;; Hardware stack levels used:    1
  2030 ;; Hardware stack levels required when called:    4
  2031 ;; This function calls:
  2032 ;;		_LCDWriteByte
  2033 ;; This function is called by:
  2034 ;;		_main
  2035 ;;		_LCDWriteString
  2036 ;;		_LCDWriteString1
  2037 ;;		_LCDWriteStringWithLength
  2038 ;;		_LCDDisplayByte
  2039 ;; This function uses a non-reentrant model
  2040 ;;
  2041                           
  2042                           
  2043                           ;psect for function _LCDWriteData
  2044  0402                     _LCDWriteData:	
  2045                           
  2046                           ;incstack = 0
  2047                           ; Regs used in _LCDWriteData: [wreg+status,2+status,0+pclath+cstack]
  2048                           ;LCDWriteData@LCDData stored from wreg
  2049  0402  1283               	bcf	3,5	;RP0=0, select bank0
  2050  0403  1303               	bcf	3,6	;RP1=0, select bank0
  2051  0404  00A5               	movwf	LCDWriteData@LCDData
  2052                           
  2053                           ;LCD.c: 42: RD2 = 1;
  2054  0405  1508               	bsf	8,2	;volatile
  2055                           
  2056                           ;LCD.c: 43: LCDWriteByte(LCDData);
  2057  0406  0825               	movf	LCDWriteData@LCDData,w
  2058  0407  120A  118A  22CA   	fcall	_LCDWriteByte
  2059  040A  0008               	return
  2060  040B                     __end_of_LCDWriteData:	
  2061                           
  2062                           	psect	text9
  2063  02F8                     __ptext9:	
  2064 ;; *************** function _LCDInitialize *****************
  2065 ;; Defined at:
  2066 ;;		line 68 in file "LCD.c"
  2067 ;; Parameters:    Size  Location     Type
  2068 ;;		None
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;		None
  2071 ;; Return value:  Size  Location     Type
  2072 ;;		None               void
  2073 ;; Registers used:
  2074 ;;		wreg, status,2, status,0, pclath, cstack
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2080 ;;      Params:         0       0       0       0       0
  2081 ;;      Locals:         0       0       0       0       0
  2082 ;;      Temps:          0       1       0       0       0
  2083 ;;      Totals:         0       1       0       0       0
  2084 ;;Total ram usage:        1 bytes
  2085 ;; Hardware stack levels used:    1
  2086 ;; Hardware stack levels required when called:    6
  2087 ;; This function calls:
  2088 ;;		_LCDReset
  2089 ;;		_LCDWriteCommand
  2090 ;; This function is called by:
  2091 ;;		_main
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095                           
  2096                           ;psect for function _LCDInitialize
  2097  02F8                     _LCDInitialize:	
  2098                           
  2099                           ;LCD.c: 70: TRISD = TRISD & 0x03;
  2100                           
  2101                           ;incstack = 0
  2102                           ; Regs used in _LCDInitialize: [wreg+status,2+status,0+pclath+cstack]
  2103  02F8  1683               	bsf	3,5	;RP0=1, select bank1
  2104  02F9  1303               	bcf	3,6	;RP1=0, select bank1
  2105  02FA  0808               	movf	8,w	;volatile
  2106  02FB  3903               	andlw	3
  2107  02FC  0088               	movwf	8	;volatile
  2108                           
  2109                           ;LCD.c: 71: RD3 = 0;
  2110  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  2111  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  2112  02FF  1188               	bcf	8,3	;volatile
  2113                           
  2114                           ;LCD.c: 72: RD2 = 0;
  2115  0300  1108               	bcf	8,2	;volatile
  2116                           
  2117                           ;LCD.c: 73: PORTD &= 0x0f;
  2118  0301  300F               	movlw	15
  2119  0302  00A6               	movwf	??_LCDInitialize
  2120  0303  0826               	movf	??_LCDInitialize,w
  2121  0304  0588               	andwf	8,f	;volatile
  2122                           
  2123                           ;LCD.c: 74: LCDReset();
  2124  0305  120A  118A  23D7  120A  118A  	fcall	_LCDReset
  2125                           
  2126                           ;LCD.c: 75: LCDWriteCommand(0x28);
  2127  030A  3028               	movlw	40
  2128  030B  120A  118A  240B  120A  118A  	fcall	_LCDWriteCommand
  2129                           
  2130                           ;LCD.c: 76: LCDWriteCommand(0x0C);
  2131  0310  300C               	movlw	12
  2132  0311  120A  118A  240B  120A  118A  	fcall	_LCDWriteCommand
  2133                           
  2134                           ;LCD.c: 77: LCDWriteCommand(0x06);
  2135  0316  3006               	movlw	6
  2136  0317  120A  118A  240B  120A  118A  	fcall	_LCDWriteCommand
  2137                           
  2138                           ;LCD.c: 78: LCDWriteCommand(0x01);
  2139  031C  3001               	movlw	1
  2140  031D  120A  118A  240B   	fcall	_LCDWriteCommand
  2141  0320  0008               	return
  2142  0321                     __end_of_LCDInitialize:	
  2143                           
  2144                           	psect	text10
  2145  03D7                     __ptext10:	
  2146 ;; *************** function _LCDReset *****************
  2147 ;; Defined at:
  2148 ;;		line 82 in file "LCD.c"
  2149 ;; Parameters:    Size  Location     Type
  2150 ;;		None
  2151 ;; Auto vars:     Size  Location     Type
  2152 ;;		None
  2153 ;; Return value:  Size  Location     Type
  2154 ;;		None               void
  2155 ;; Registers used:
  2156 ;;		wreg, status,2, status,0, pclath, cstack
  2157 ;; Tracked objects:
  2158 ;;		On entry : 0/0
  2159 ;;		On exit  : 0/0
  2160 ;;		Unchanged: 0/0
  2161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2162 ;;      Params:         0       0       0       0       0
  2163 ;;      Locals:         0       0       0       0       0
  2164 ;;      Temps:          0       0       0       0       0
  2165 ;;      Totals:         0       0       0       0       0
  2166 ;;Total ram usage:        0 bytes
  2167 ;; Hardware stack levels used:    1
  2168 ;; Hardware stack levels required when called:    5
  2169 ;; This function calls:
  2170 ;;		_LCDWriteCommand
  2171 ;; This function is called by:
  2172 ;;		_LCDInitialize
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176                           
  2177                           ;psect for function _LCDReset
  2178  03D7                     _LCDReset:	
  2179                           
  2180                           ;LCD.c: 84: LCDWriteCommand(0x33);
  2181                           
  2182                           ;incstack = 0
  2183                           ; Regs used in _LCDReset: [wreg+status,2+status,0+pclath+cstack]
  2184  03D7  3033               	movlw	51
  2185  03D8  120A  118A  240B  120A  118A  	fcall	_LCDWriteCommand
  2186                           
  2187                           ;LCD.c: 85: LCDWriteCommand(0x33);
  2188  03DD  3033               	movlw	51
  2189  03DE  120A  118A  240B  120A  118A  	fcall	_LCDWriteCommand
  2190                           
  2191                           ;LCD.c: 86: LCDWriteCommand(0x32);
  2192  03E3  3032               	movlw	50
  2193  03E4  120A  118A  240B   	fcall	_LCDWriteCommand
  2194  03E7  0008               	return
  2195  03E8                     __end_of_LCDReset:	
  2196                           
  2197                           	psect	text11
  2198  040B                     __ptext11:	
  2199 ;; *************** function _LCDWriteCommand *****************
  2200 ;; Defined at:
  2201 ;;		line 34 in file "LCD.c"
  2202 ;; Parameters:    Size  Location     Type
  2203 ;;  LCDData         1    wreg     unsigned char 
  2204 ;; Auto vars:     Size  Location     Type
  2205 ;;  LCDData         1    5[BANK0 ] unsigned char 
  2206 ;; Return value:  Size  Location     Type
  2207 ;;		None               void
  2208 ;; Registers used:
  2209 ;;		wreg, status,2, status,0, pclath, cstack
  2210 ;; Tracked objects:
  2211 ;;		On entry : 0/0
  2212 ;;		On exit  : 0/0
  2213 ;;		Unchanged: 0/0
  2214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2215 ;;      Params:         0       0       0       0       0
  2216 ;;      Locals:         0       1       0       0       0
  2217 ;;      Temps:          0       0       0       0       0
  2218 ;;      Totals:         0       1       0       0       0
  2219 ;;Total ram usage:        1 bytes
  2220 ;; Hardware stack levels used:    1
  2221 ;; Hardware stack levels required when called:    4
  2222 ;; This function calls:
  2223 ;;		_LCDWriteByte
  2224 ;; This function is called by:
  2225 ;;		_main
  2226 ;;		_LCDInitialize
  2227 ;;		_LCDReset
  2228 ;;		_LCDDisplayByte
  2229 ;; This function uses a non-reentrant model
  2230 ;;
  2231                           
  2232                           
  2233                           ;psect for function _LCDWriteCommand
  2234  040B                     _LCDWriteCommand:	
  2235                           
  2236                           ;incstack = 0
  2237                           ; Regs used in _LCDWriteCommand: [wreg+status,2+status,0+pclath+cstack]
  2238                           ;LCDWriteCommand@LCDData stored from wreg
