

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Aug 10 13:13:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F887
  1450                           
  1451                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  1452                           ; Switch size 1, requested type "space"
  1453                           ; Number of cases is 2, Range of values is 18 to 37
  1454                           ; switch strategies available:
  1455                           ; Name         Instructions Cycles
  1456                           ; simple_byte            7     4 (average)
  1457                           ; direct_byte           71    11 (fixed)
  1458                           ; jumptable            263     9 (fixed)
  1459                           ;	Chosen strategy is simple_byte
  1460  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1461  02C0  0821               	movf	USARTInit@baud_rate+1,w
  1462  02C1  3A12               	xorlw	18	; case 18
  1463  02C2  1903               	skipnz
  1464  02C3  2AC8               	goto	l1348
  1465  02C4  3A37               	xorlw	55	; case 37
  1466  02C5  1903               	skipnz
  1467  02C6  2ACD               	goto	l1350
  1468  02C7  2AD2               	goto	l109
  1469  02C8                     l1348:	
  1470                           
  1471                           ; Switch size 1, requested type "space"
  1472                           ; Number of cases is 1, Range of values is 192 to 192
  1473                           ; switch strategies available:
  1474                           ; Name         Instructions Cycles
  1475                           ; simple_byte            4     3 (average)
  1476                           ; direct_byte           14    11 (fixed)
  1477                           ; jumptable            263     9 (fixed)
  1478                           ;	Chosen strategy is simple_byte
  1479  02C8  0820               	movf	USARTInit@baud_rate,w
  1480  02C9  3AC0               	xorlw	192	; case 192
  1481  02CA  1903               	skipnz
  1482  02CB  2AB8               	goto	l992
  1483  02CC  2AD2               	goto	l109
  1484  02CD                     l1350:	
  1485                           
  1486                           ; Switch size 1, requested type "space"
  1487                           ; Number of cases is 1, Range of values is 128 to 128
  1488                           ; switch strategies available:
  1489                           ; Name         Instructions Cycles
  1490                           ; simple_byte            4     3 (average)
  1491                           ; direct_byte           14    11 (fixed)
  1492                           ; jumptable            263     9 (fixed)
  1493                           ;	Chosen strategy is simple_byte
  1494  02CD  0820               	movf	USARTInit@baud_rate,w
  1495  02CE  3A80               	xorlw	128	; case 128
  1496  02CF  1903               	skipnz
  1497  02D0  2ABA               	goto	l994
  1498  02D1  2AD2               	goto	l109
  1499  02D2                     l109:	
  1500                           
  1501                           ;usart_pic16.c: 23: TXSTAbits.TX9 = 0;
  1502  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  1503  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  1504  02D4  1318               	bcf	24,6	;volatile
  1505                           
  1506                           ;usart_pic16.c: 24: TXSTAbits.TXEN = 1;
  1507  02D5  1698               	bsf	24,5	;volatile
  1508                           
  1509                           ;usart_pic16.c: 25: TXSTAbits.SYNC = 0;
  1510  02D6  1218               	bcf	24,4	;volatile
  1511                           
  1512                           ;usart_pic16.c: 26: TXSTAbits.BRGH = 1;
  1513  02D7  1518               	bsf	24,2	;volatile
  1514                           
  1515                           ;usart_pic16.c: 29: RCSTAbits.SPEN = 1;
  1516  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1517  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1518  02DA  1798               	bsf	24,7	;volatile
  1519                           
  1520                           ;usart_pic16.c: 30: RCSTAbits.RX9 = 0;
  1521  02DB  1318               	bcf	24,6	;volatile
  1522                           
  1523                           ;usart_pic16.c: 31: RCSTAbits.CREN = 1;
  1524  02DC  1618               	bsf	24,4	;volatile
  1525                           
  1526                           ;usart_pic16.c: 32: RCSTAbits.ADDEN = 0;
  1527  02DD  1198               	bcf	24,3	;volatile
  1528                           
  1529                           ;usart_pic16.c: 35: RCIE = 1;
  1530  02DE  1683               	bsf	3,5	;RP0=1, select bank1
  1531  02DF  1303               	bcf	3,6	;RP1=0, select bank1
  1532  02E0  168C               	bsf	12,5	;volatile
  1533                           
  1534                           ;usart_pic16.c: 36: PEIE = 1;
  1535  02E1  170B               	bsf	11,6	;volatile
  1536                           
  1537                           ;usart_pic16.c: 38: (GIE = 1);
  1538  02E2  178B               	bsf	11,7	;volatile
  1539  02E3  0008               	return
  1540  02E4                     __end_of_USARTInit:	
  1541                           
  1542                           	psect	text5
  1543  0350                     __ptext5:	
  1544 ;; *************** function _ADC_Read *****************
  1545 ;; Defined at:
  1546 ;;		line 32 in file "ADC.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;  channel         1    wreg     unsigned char 
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;  channel         1    3[BANK0 ] unsigned char 
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  2    0[BANK0 ] unsigned int 
  1553 ;; Registers used:
  1554 ;;		wreg, status,2, status,0
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1560 ;;      Params:         0       2       0       0       0
  1561 ;;      Locals:         0       1       0       0       0
  1562 ;;      Temps:          0       1       0       0       0
  1563 ;;      Totals:         0       4       0       0       0
  1564 ;;Total ram usage:        4 bytes
  1565 ;; Hardware stack levels used:    1
  1566 ;; Hardware stack levels required when called:    2
  1567 ;; This function calls:
  1568 ;;		Nothing
  1569 ;; This function is called by:
  1570 ;;		_main
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574                           
  1575                           ;psect for function _ADC_Read
  1576  0350                     _ADC_Read:	
  1577                           
  1578                           ;incstack = 0
  1579                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  1580                           ;ADC_Read@channel stored from wreg
  1581  0350  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0351  1303               	bcf	3,6	;RP1=0, select bank0
  1583  0352  00A3               	movwf	ADC_Read@channel
  1584                           
  1585                           ;ADC.c: 35: ADCON0bits.CHS=channel;
  1586  0353  0823               	movf	ADC_Read@channel,w
  1587  0354  00A2               	movwf	??_ADC_Read
  1588  0355  0DA2               	rlf	??_ADC_Read,f
  1589  0356  0DA2               	rlf	??_ADC_Read,f
  1590  0357  081F               	movf	31,w	;volatile
  1591  0358  0622               	xorwf	??_ADC_Read,w
  1592  0359  39C3               	andlw	-61
  1593  035A  0622               	xorwf	??_ADC_Read,w
  1594  035B  009F               	movwf	31	;volatile
  1595                           
  1596                           ;ADC.c: 38: _delay((unsigned long)((100)*(16000000/4000000.0)));
  1597  035C  3085               	movlw	133
  1598  035D  00A2               	movwf	??_ADC_Read
  1599  035E                     u1307:	
  1600  035E  0BA2               	decfsz	??_ADC_Read,f
  1601  035F  2B5E               	goto	u1307
  1602                           
  1603                           ;ADC.c: 41: ADCON0bits.GO=1;
  1604  0360  1283               	bcf	3,5	;RP0=0, select bank0
  1605  0361  1303               	bcf	3,6	;RP1=0, select bank0
  1606  0362  149F               	bsf	31,1	;volatile
  1607  0363                     l38:	
  1608                           ;ADC.c: 43: while(ADCON0bits.GO);
  1609                           
  1610  0363  189F               	btfsc	31,1	;volatile
  1611  0364  2B63               	goto	l38
  1612                           
  1613                           ;ADC.c: 45: return ((ADRESH<<8)+ADRESL);
  1614  0365  081E               	movf	30,w	;volatile
  1615  0366  00A1               	movwf	?_ADC_Read+1
  1616  0367  1683               	bsf	3,5	;RP0=1, select bank1
  1617  0368  1303               	bcf	3,6	;RP1=0, select bank1
  1618  0369  081E               	movf	30,w	;volatile
  1619  036A  1283               	bcf	3,5	;RP0=0, select bank0
  1620  036B  1303               	bcf	3,6	;RP1=0, select bank0
  1621  036C  00A0               	movwf	?_ADC_Read
  1622  036D  0008               	return
  1623  036E                     __end_of_ADC_Read:	
  1624                           
  1625                           	psect	text6
  1626  03A4                     __ptext6:	
  1627 ;; *************** function _ADC_Init *****************
  1628 ;; Defined at:
  1629 ;;		line 26 in file "ADC.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;		None
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;		None
  1634 ;; Return value:  Size  Location     Type
  1635 ;;		None               void
  1636 ;; Registers used:
  1637 ;;		wreg
  1638 ;; Tracked objects:
  1639 ;;		On entry : 0/0
  1640 ;;		On exit  : 0/0
  1641 ;;		Unchanged: 0/0
  1642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1643 ;;      Params:         0       0       0       0       0
  1644 ;;      Locals:         0       0       0       0       0
  1645 ;;      Temps:          0       0       0       0       0
  1646 ;;      Totals:         0       0       0       0       0
  1647 ;;Total ram usage:        0 bytes
  1648 ;; Hardware stack levels used:    1
  1649 ;; Hardware stack levels required when called:    2
  1650 ;; This function calls:
  1651 ;;		Nothing
  1652 ;; This function is called by:
  1653 ;;		_main
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657                           
  1658                           ;psect for function _ADC_Init
  1659  03A4                     _ADC_Init:	
  1660                           
  1661                           ;ADC.c: 28: ADCON0 = 0xC1;
  1662                           
  1663                           ;incstack = 0
  1664                           ; Regs used in _ADC_Init: [wreg]
  1665  03A4  30C1               	movlw	193
  1666  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1667  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1668  03A7  009F               	movwf	31	;volatile
  1669                           
  1670                           ;ADC.c: 29: ADCON1 = 0x80;
  1671  03A8  3080               	movlw	128
  1672  03A9  1683               	bsf	3,5	;RP0=1, select bank1
  1673  03AA  1303               	bcf	3,6	;RP1=0, select bank1
  1674  03AB  009F               	movwf	31	;volatile
  1675  03AC  0008               	return
  1676  03AD                     __end_of_ADC_Init:	
  1677                           
  1678                           	psect	text7
  1679  038A                     __ptext7:	
  1680 ;; *************** function _ISR *****************
  1681 ;; Defined at:
  1682 ;;		line 4 in file "isr.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;		None
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;		None
  1687 ;; Return value:  Size  Location     Type
  1688 ;;		None               void
  1689 ;; Registers used:
  1690 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1696 ;;      Params:         0       0       0       0       0
  1697 ;;      Locals:         0       0       0       0       0
  1698 ;;      Temps:          4       0       0       0       0
  1699 ;;      Totals:         4       0       0       0       0
  1700 ;;Total ram usage:        4 bytes
  1701 ;; Hardware stack levels used:    1
  1702 ;; Hardware stack levels required when called:    1
  1703 ;; This function calls:
  1704 ;;		_USARTHandleRxInt
  1705 ;; This function is called by:
  1706 ;;		Interrupt level 1
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           
  1710                           
  1711                           ;psect for function _ISR
  1712  038A                     _ISR:	
  1713                           
  1714                           ;isr.c: 6: if (RCIE && RCIF) {
  1715  038A  1683               	bsf	3,5	;RP0=1, select bank1
  1716  038B  1303               	bcf	3,6	;RP1=0, select bank1
  1717  038C  1E8C               	btfss	12,5	;volatile
  1718  038D  2B97               	goto	i1l78
  1719  038E  1283               	bcf	3,5	;RP0=0, select bank0
  1720  038F  1303               	bcf	3,6	;RP1=0, select bank0
  1721  0390  1E8C               	btfss	12,5	;volatile
  1722  0391  2B97               	goto	i1l78
  1723                           
  1724                           ;isr.c: 7: USARTHandleRxInt();
  1725  0392  120A  118A  226B  120A  118A  	fcall	_USARTHandleRxInt
  1726  0397                     i1l78:	
  1727                           ;isr.c: 8: return;
  1728                           
  1729  0397  0878               	movf	??_ISR+3,w
  1730  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1731  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1732  039A  00FF               	movwf	127
  1733  039B  0877               	movf	??_ISR+2,w
  1734  039C  008A               	movwf	10
  1735  039D  0876               	movf	??_ISR+1,w
  1736  039E  0084               	movwf	4
  1737  039F  0E75               	swapf	??_ISR^(0+-128),w
  1738  03A0  0083               	movwf	3
  1739  03A1  0EFE               	swapf	126,f
  1740  03A2  0E7E               	swapf	126,w
  1741  03A3  0009               	retfie
  1742  03A4                     __end_of_ISR:	
  1743                           
  1744                           	psect	intentry
  1745  0004                     __pintentry:	
  1746                           ;incstack = 0
  1747                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1748                           
  1749  0004                     interrupt_function:	
  1750  007E                     saved_w	set	btemp
  1751  0004  00FE               	movwf	btemp
  1752  0005  0E03               	swapf	3,w
  1753  0006  00F5               	movwf	??_ISR
  1754  0007  0804               	movf	4,w
  1755  0008  00F6               	movwf	??_ISR+1
  1756  0009  080A               	movf	10,w
  1757  000A  00F7               	movwf	??_ISR+2
  1758  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1759  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1760  000D  087F               	movf	btemp+1,w
  1761  000E  00F8               	movwf	??_ISR+3
  1762  000F  120A  118A  2B8A   	ljmp	_ISR
  1763                           
  1764                           	psect	text8
  1765  026B                     __ptext8:	
  1766 ;; *************** function _USARTHandleRxInt *****************
  1767 ;; Defined at:
  1768 ;;		line 65 in file "usart_pic16.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;		None
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;  data            1    4[COMMON] unsigned char 
  1773 ;; Return value:  Size  Location     Type
  1774 ;;		None               void
  1775 ;; Registers used:
  1776 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1782 ;;      Params:         0       0       0       0       0
  1783 ;;      Locals:         1       0       0       0       0
  1784 ;;      Temps:          4       0       0       0       0
  1785 ;;      Totals:         5       0       0       0       0
  1786 ;;Total ram usage:        5 bytes
  1787 ;; Hardware stack levels used:    1
  1788 ;; This function calls:
  1789 ;;		Nothing
  1790 ;; This function is called by:
  1791 ;;		_ISR
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795                           
  1796                           ;psect for function _USARTHandleRxInt
  1797  026B                     _USARTHandleRxInt:	
  1798                           
  1799                           ;usart_pic16.c: 67: if (RB1 == 1)
  1800                           
  1801                           ;incstack = 0
  1802                           ; Regs used in _USARTHandleRxInt: [wreg-fsr0h+status,2+status,0]
  1803  026B  1283               	bcf	3,5	;RP0=0, select bank0
  1804  026C  1303               	bcf	3,6	;RP1=0, select bank0
  1805  026D  1C86               	btfss	6,1	;volatile
  1806  026E  2A71               	goto	i1l132
  1807                           
  1808                           ;usart_pic16.c: 68: RB1 = 0;
  1809  026F  1086               	bcf	6,1	;volatile
  1810  0270  2A72               	goto	i1l1020
  1811  0271                     i1l132:	
  1812                           
  1813                           ;usart_pic16.c: 69: else
  1814                           ;usart_pic16.c: 70: RB1 = 1;
  1815  0271  1486               	bsf	6,1	;volatile
  1816  0272                     i1l1020:	
  1817                           
  1818                           ;usart_pic16.c: 73: char data = RCREG;
  1819  0272  081A               	movf	26,w	;volatile
  1820  0273  00F0               	movwf	??_USARTHandleRxInt
  1821  0274  0870               	movf	??_USARTHandleRxInt,w
  1822  0275  00F4               	movwf	USARTHandleRxInt@data
  1823                           
  1824                           ;usart_pic16.c: 76: if (((UQEnd == 64 - 1) && UQFront == 0) || ((UQEnd + 1) == UQFront))
  1825  0276  303F               	movlw	63
  1826  0277  0679               	xorwf	_UQEnd,w	;volatile
  1827  0278  1903               	btfsc	3,2
  1828  0279  087A               	movf	_UQFront,w	;volatile
  1829  027A  1903               	btfsc	3,2
  1830  027B  2A91               	goto	i1l1028
  1831  027C  087A               	movf	_UQFront,w	;volatile
  1832  027D  00F0               	movwf	??_USARTHandleRxInt
  1833  027E  01F1               	clrf	??_USARTHandleRxInt+1
  1834  027F  1BF0               	btfsc	??_USARTHandleRxInt,7
  1835  0280  03F1               	decf	??_USARTHandleRxInt+1,f
  1836  0281  3001               	movlw	1
  1837  0282  0779               	addwf	_UQEnd,w	;volatile
  1838  0283  00F2               	movwf	??_USARTHandleRxInt+2
  1839  0284  01F3               	clrf	??_USARTHandleRxInt+3
  1840  0285  1803               	skipnc
  1841  0286  0AF3               	incf	??_USARTHandleRxInt+3,f
  1842  0287  1BF9               	btfsc	_UQEnd,7	;volatile
  1843  0288  03F3               	decf	??_USARTHandleRxInt+3,f
  1844  0289  0871               	movf	??_USARTHandleRxInt+1,w
  1845  028A  0673               	xorwf	??_USARTHandleRxInt+3,w
  1846  028B  1D03               	skipz
  1847  028C  2A8F               	goto	u61_25
  1848  028D  0870               	movf	??_USARTHandleRxInt,w
  1849  028E  0672               	xorwf	??_USARTHandleRxInt+2,w
  1850  028F                     u61_25:	
  1851  028F  1D03               	skipz
  1852  0290  2A99               	goto	i1l1032
  1853  0291                     i1l1028:	
  1854                           
  1855                           ;usart_pic16.c: 77: {
  1856                           ;usart_pic16.c: 79: UQFront++;
  1857  0291  3001               	movlw	1
  1858  0292  00F0               	movwf	??_USARTHandleRxInt
  1859  0293  0870               	movf	??_USARTHandleRxInt,w
  1860  0294  07FA               	addwf	_UQFront,f	;volatile
  1861                           
  1862                           ;usart_pic16.c: 80: if (UQFront == 64) UQFront = 0;
  1863  0295  3040               	movlw	64
  1864  0296  067A               	xorwf	_UQFront,w	;volatile
  1865  0297  1903               	btfsc	3,2
  1866  0298  01FA               	clrf	_UQFront	;volatile
  1867  0299                     i1l1032:	
  1868                           
  1869                           ;usart_pic16.c: 81: }
  1870                           ;usart_pic16.c: 83: if (UQEnd == 64 - 1)
  1871  0299  303F               	movlw	63
  1872  029A  0679               	xorwf	_UQEnd,w	;volatile
  1873  029B  1D03               	btfss	3,2
  1874  029C  2A9F               	goto	i1l1036
  1875                           
  1876                           ;usart_pic16.c: 84: UQEnd = 0;
  1877  029D  01F9               	clrf	_UQEnd	;volatile
  1878  029E  2AA3               	goto	i1l1038
  1879  029F                     i1l1036:	
  1880                           
  1881                           ;usart_pic16.c: 85: else
  1882                           ;usart_pic16.c: 86: UQEnd++;
  1883  029F  3001               	movlw	1
  1884  02A0  00F0               	movwf	??_USARTHandleRxInt
  1885  02A1  0870               	movf	??_USARTHandleRxInt,w
  1886  02A2  07F9               	addwf	_UQEnd,f	;volatile
  1887  02A3                     i1l1038:	
  1888                           
  1889                           ;usart_pic16.c: 88: URBuff[UQEnd] = data;
  1890  02A3  0874               	movf	USARTHandleRxInt@data,w
  1891  02A4  00F0               	movwf	??_USARTHandleRxInt
  1892  02A5  0879               	movf	_UQEnd,w
  1893  02A6  3EA0               	addlw	(low (_URBuff| 0))& (0+255)
  1894  02A7  0084               	movwf	4
  1895  02A8  0870               	movf	??_USARTHandleRxInt,w
  1896  02A9  1383               	bcf	3,7	;select IRP bank1
  1897  02AA  0080               	movwf	0
  1898                           
  1899                           ;usart_pic16.c: 90: if (UQFront == -1) UQFront = 0;
  1900  02AB  0A7A               	incf	_UQFront,w	;volatile
  1901  02AC  1D03               	btfss	3,2
  1902  02AD  0008               	return
  1903  02AE  01FA               	clrf	_UQFront	;volatile
  1904  02AF  0008               	return
  1905  02B0                     __end_of_USARTHandleRxInt:	
  1906  007E                     btemp	set	126	;btemp
  1907  007E                     wtemp	set	126
  1908  007E                     wtemp0	set	126
  1909  0080                     wtemp1	set	128
  1910  0082                     wtemp2	set	130
  1911  0084                     wtemp3	set	132
  1912  0086                     wtemp4	set	134
  1913  0088                     wtemp5	set	136
  1914  007F                     wtemp6	set	127
  1915  007E                     ttemp	set	126
  1916  007E                     ttemp0	set	126
  1917  0081                     ttemp1	set	129
  1918  0084                     ttemp2	set	132
  1919  0087                     ttemp3	set	135
  1920  007F                     ttemp4	set	127
  1921  007E                     ltemp	set	126
  1922  007E                     ltemp0	set	126
  1923  0082                     ltemp1	set	130
  1924  0086                     ltemp2	set	134
  1925  0080                     ltemp3	set	128


Data Sizes:
    Strings     39
    Constant    0
    Data        0
    BSS         69
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     44      49
    BANK1            80      0      64
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USARTWriteString@str	PTR const unsigned char  size(1) Largest target is 27
		 -> STR_3(CODE[3]), STR_2(CODE[27]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_USARTHandleRxInt

Critical Paths under _main in BANK0

    _main->___lldiv
    ___lldiv->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0    2015
                                             20 BANK0     24    24      0
                           _ADC_Init
                           _ADC_Read
                          _USARTInit
                   _USARTWriteString
                            ___lldiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     860
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     546
                                              6 BANK0     14     6      8
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _USARTWriteString                                     2     2      0     165
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _USARTInit                                            3     1      2      86
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      22
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0      23
                                              5 COMMON     4     4      0
                   _USARTHandleRxInt
 ---------------------------------------------------------------------------------
 (3) _USARTHandleRxInt                                     5     5      0      23
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _USARTInit
   _USARTWriteString
   ___lldiv
     ___wmul (ARG)
   ___wmul

 _ISR (ROOT)
   _USARTHandleRxInt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      7C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2C      31       5       61.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      40       7       80.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      7C      12        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Mon Aug 10 13:13:08 2015

                        pc 0002                __CFG_CP$OFF 0000                         l51 01C9  
                       l44 0054                         l45 01AB                         l38 0363  
                       l54 01D9                         l48 01B9                         l57 01E9  
                       fsr 0004        ___wmul@multiplicand 0022         USARTInit@baud_rate 0020  
                      l116 037B                        l109 02D2                        l284 0339  
                      l992 02B8                        l994 02BA                        _GIE 005F  
                      l998 02BF                        _RB1 0031               __CFG_CPD$OFF 0000  
                      _ISR 038A                        u800 013F                        u705 0341  
                      u801 0140                        u802 0145                        u803 0146  
                      u735 0221                        u755 022F                        u765 0244  
                      u790 00CF                        u775 0256                        u695 033A  
                      u791 00D0                        u792 00D5                        u793 00D6  
                      fsr0 0004                        indf 0000               __CFG_IESO$ON 0000  
             __CFG_FOSC$HS 0000               __CFG_LVP$OFF 0000                       ?_ISR 0070  
                     l1014 0371                       l1066 0331                       l1084 021D  
                     l1350 02CD                       l1094 0255                       l1086 022D  
                     l1098 0262                       l1348 02C8                       STR_1 0321  
                     STR_2 0306                       STR_3 032A                       u1307 035E  
                     u1237 0036                       u1247 0075                       u1257 01B4  
                     u1267 01C4                       u1277 01D4                       u1287 01E4  
                     u1297 0203                       _PEIE 005E                       _RCIE 0465  
                     _RCIF 0065                       i1l78 0397               __CFG_WRT$OFF 0000  
            __CFG_FCMEN$ON 0000                       _main 0025                       btemp 007E  
         __end_of_ADC_Init 03AD           __end_of_ADC_Read 036E              __CFG_BOREN$ON 0000  
                     ltemp 007E                       start 0012                       ttemp 007E  
                     wtemp 007E              __CFG_MCLRE$ON 0000                      ??_ISR 0075  
        ?_USARTHandleRxInt 0070                      ?_main 0070         ??_USARTHandleRxInt 0070  
            __CFG_WDTE$OFF 0000            __end_of___lldiv 026B                      i1l132 0271  
                    _RCREG 001A                      _SPBRG 0099                      _PORTC 0007  
                    u61_25 028F                      _TRISB 0086                      _TRISC 0087  
                    _TXREG 0019                      _UQEnd 0079              __CFG_PWRTE$ON 0000  
                    pclath 000A                      ltemp0 007E                      ltemp1 0082  
                    ltemp2 0086                      ltemp3 0080         __size_of_USARTInit 0034  
                    ttemp0 007E                      ttemp1 0081                      ttemp2 0084  
                    ttemp3 0087                      ttemp4 007F                      status 0003  
                    wtemp0 007E                      wtemp1 0080                      wtemp2 0082  
                    wtemp3 0084                      wtemp4 0086                      wtemp5 0088  
                    wtemp6 007F            __initialization 0015               __end_of_main 020B  
                   ??_main 0034                     _ADCON0 001F                     _ADCON1 009F  
                   _ADRESH 001E                     _ADRESL 009E                     i1l1020 0272  
                   i1l1032 0299                     i1l1036 029F                     i1l1028 0291  
                   i1l1038 02A3                     _URBuff 00A0                     ___wmul 032D  
                ??___lldiv 002E            ADC_Read@channel 0023   __end_of_USARTWriteString 038A  
        __end_of_USARTInit 02E4                  ?_ADC_Init 0070                  ?_ADC_Read 0020  
                   saved_w 007E    __end_of__initialization 0021             __pcstackCOMMON 0070  
               ??_ADC_Init 0020                 ??_ADC_Read 0022                 __pbssBANK0 004C  
               __pbssBANK1 00A0                 __pnvCOMMON 0079                 __pmaintext 0025  
                  ?___wmul 0020                 __pintentry 0004         USARTWriteInt@F1698 004C  
__size_of_USARTHandleRxInt 0045                 __stringtab 0300                    _UQFront 007A  
                  ___lldiv 020B            __size_of___wmul 0023                    __ptext1 032D  
                  __ptext2 020B                    __ptext3 036E                    __ptext4 02B0  
                  __ptext5 0350                    __ptext6 03A4                    __ptext7 038A  
                  __ptext8 026B               __size_of_ISR 001A                    clrloop0 03AE  
     end_of_initialization 0021            ___lldiv@divisor 0026            ___lldiv@counter 0033  
                _RCSTAbits 0018          ?_USARTWriteString 0070         ??_USARTWriteString 0020  
                _USARTInit 02B0          __size_of_ADC_Init 0009          __size_of_ADC_Read 001E  
               main@digit1 0046                 main@digit2 0044                 main@digit3 0042  
               main@digit4 0040                  _TXSTAbits 0098             __end_of___wmul 0350  
      start_initialization 0015                 ?_USARTInit 0020                __end_of_ISR 03A4  
         _USARTHandleRxInt 026B                   ??___wmul 0024                  ___latbits 0002  
